Staff_id,Level,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
cr1_1,B2,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_2,B1,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_3,B1L,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_4,A2,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_5,A2,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_6,A1L3,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_7,A1,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_8,MECH,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_9,MECH,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_10,MECH,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr1_11,MECH,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O
cr2_1,B2,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O
cr2_2,B1L,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O,O,O,D,N,N,N,O,O
